period,change_date,change,file,company
Q2-07,2007-01-11,7.65,05-31-2007,TD Securities
Q2-07,2007-02-01,7.65,05-31-2007,TD Securities
Q2-07,2007-02-22,7.65,05-31-2007,TD Securities
Q2-07,2007-03-01,7.65,05-31-2007,TD Securities
Q2-07,2007-03-15,7.65,05-31-2007,TD Securities
Q2-07,2007-03-29,7.65,05-31-2007,TD Securities
Q2-07,2007-04-04,7.65,05-31-2007,TD Securities
Q2-07,2007-04-12,7.65,05-31-2007,TD Securities
Q2-07,2007-04-19,7.65,05-31-2007,TD Securities
Q2-07,2007-04-27,7.65,05-31-2007,TD Securities
Q2-07,2007-05-24,7.65,05-31-2007,TD Securities
Q3-07,2007-01-11,7.55,05-31-2007,TD Securities
Q3-07,2007-02-01,7.55,05-31-2007,TD Securities
Q3-07,2007-02-22,7.55,05-31-2007,TD Securities
Q3-07,2007-03-01,7.55,05-31-2007,TD Securities
Q3-07,2007-03-15,7.55,05-31-2007,TD Securities
Q3-07,2007-03-29,7.55,05-31-2007,TD Securities
Q3-07,2007-04-04,7.55,05-31-2007,TD Securities
Q3-07,2007-04-12,7.55,05-31-2007,TD Securities
Q3-07,2007-04-19,7.55,05-31-2007,TD Securities
Q3-07,2007-04-27,7.55,05-31-2007,TD Securities
Q3-07,2007-05-24,7.55,05-31-2007,TD Securities
Q4-07,2007-01-11,7.5,05-31-2007,TD Securities
Q4-07,2007-02-01,7.5,05-31-2007,TD Securities
Q4-07,2007-02-22,7.5,05-31-2007,TD Securities
Q4-07,2007-03-01,7.5,05-31-2007,TD Securities
Q4-07,2007-03-15,7.5,05-31-2007,TD Securities
Q4-07,2007-03-29,7.5,05-31-2007,TD Securities
Q4-07,2007-04-04,7.5,05-31-2007,TD Securities
Q4-07,2007-04-12,7.5,05-31-2007,TD Securities
Q4-07,2007-04-19,7.5,05-31-2007,TD Securities
Q4-07,2007-04-27,7.5,05-31-2007,TD Securities
Q4-07,2007-05-24,7.5,05-31-2007,TD Securities
Q1-08,2007-03-01,7.45,05-31-2007,TD Securities
Q1-08,2007-03-15,7.45,05-31-2007,TD Securities
Q1-08,2007-03-29,7.45,05-31-2007,TD Securities
Q1-08,2007-04-04,7.45,05-31-2007,TD Securities
Q1-08,2007-04-12,7.45,05-31-2007,TD Securities
Q1-08,2007-04-19,7.45,05-31-2007,TD Securities
Q1-08,2007-04-27,7.45,05-31-2007,TD Securities
Q1-08,2007-05-24,7.45,05-31-2007,TD Securities
2008,2007-01-11,7.3,05-31-2007,TD Securities
2008,2007-02-01,7.3,05-31-2007,TD Securities
2008,2007-02-22,7.3,05-31-2007,TD Securities
2008,2007-03-01,7.3,05-31-2007,TD Securities
2008,2007-03-15,7.3,05-31-2007,TD Securities
2008,2007-03-29,7.3,05-31-2007,TD Securities
2008,2007-04-04,7.3,05-31-2007,TD Securities
2008,2007-04-12,7.3,05-31-2007,TD Securities
2008,2007-04-19,7.3,05-31-2007,TD Securities
2008,2007-04-27,7.3,05-31-2007,TD Securities
2008,2007-05-24,7.3,05-31-2007,TD Securities
